id,link,descr_short,price,screen_size,resolution,cpu,ram,hdd_ssd,gpu,os
5074554,/product/a9069bce37c6ed20/14-noutbuk-dexp-aquilon-serebristyj/,"14"" Ноутбук DEXP Aquilon серебристый [Full HD (1920x1080), IPS, Intel Celeron N4020, ядра: 2 х 1.1 ГГц, RAM 4 ГБ, SSD 128 ГБ, Intel UHD Graphics 600 , Windows 11 Pro]",99990,14,1920x1080,Intel Celeron N4020,4,128,Intel UHD Graphics 600,Windows 11 Pro
5074520,/product/5b988b0337c5ed20/141-noutbuk-dexp-aquilon-seryj/,"14.1"" Ноутбук DEXP Aquilon серый [Full HD (1920x1080), IPS, Intel Celeron N4020, ядра: 2 х 1.1 ГГц, RAM 8 ГБ, SSD 128 ГБ, Intel UHD Graphics 600 , Windows 11 Home Single Language]",109990,14.1,1920x1080,Intel Celeron N4020,8,128,Intel UHD Graphics 600,Windows 11 Home Single Language
5074555,/product/0997a2e037c7ed20/156-noutbuk-dexp-aquilon-serebristyj/,"15.6"" Ноутбук DEXP Aquilon серебристый [Full HD (1920x1080), IPS, Intel Celeron N4020, ядра: 2 х 1.1 ГГц, RAM 4 ГБ, SSD 128 ГБ, Intel UHD Graphics 600 , Windows 11 Pro]",109990,15.6,1920x1080,Intel Celeron N4020,4,128,Intel UHD Graphics 600,Windows 11 Pro
5074553,/product/1b77f39237c6ed20/156-noutbuk-dexp-aquilon-serebristyj/,"15.6"" Ноутбук DEXP Aquilon серебристый [Full HD (1920x1080), IPS, Intel Celeron N4020, ядра: 2 х 1.1 ГГц, RAM 8 ГБ, SSD 128 ГБ, Intel UHD Graphics 600 , Windows 11 Home]",119990,15.6,1920x1080,Intel Celeron N4020,8,128,Intel UHD Graphics 600,Windows 11 Home
4900552,/product/5dd56779a0f76200/156-noutbuk-lenovo-ideapad-3-15igl05-seryj/,"15.6"" Ноутбук Lenovo IdeaPad 3 15IGL05 серый [HD (1366x768), TN+film, Intel Celeron N4020, ядра: 2 х 1.1 ГГц, RAM 4 ГБ, HDD 1000 ГБ, Intel UHD Graphics 600 , Windows 10 Home Single Language]",139990,15.6,1366x768,Intel Celeron N4020,4,1000,Intel UHD Graphics 600,Windows 10 Home Single Language
4900119,/product/b191d8b53c6ed050/156-noutbuk-lenovo-ideapad-3-15igl05-seryj/,"15.6"" Ноутбук Lenovo IdeaPad 3 15IGL05 серый [HD (1366x768), TN+film, Intel Celeron N4020, ядра: 2 х 1.1 ГГц, RAM 4 ГБ, HDD 1000 ГБ, Intel UHD Graphics , без ОС]",139990,15.6,1366x768,Intel Celeron N4020,4,1000,Intel UHD Graphics,без ОС
4901196,/product/49a9b98fc5e26200/14-noutbuk-hp-240-g8-serebristyj/,"14"" Ноутбук HP 240 G8 серебристый [HD (1366x768), SVA (TN+film), Intel Celeron N4020, ядра: 2 х 1.1 ГГц, RAM 4 ГБ, HDD 1000 ГБ, Intel UHD Graphics , без ОС]",144990,14,1366x768,Intel Celeron N4020,4,1000,Intel UHD Graphics,без ОС
4860428,/product/7ca38f2c0945c823/14-noutbuk-lenovo-v14-igl-seryj/,"14"" Ноутбук Lenovo V14 IGL серый [Full HD (1920x1080), TN+film, Intel Celeron N4120, ядра: 4 х 1.1 ГГц, RAM 4 ГБ, SSD 256 ГБ, Intel UHD Graphics 600 , без ОС]",149990,14,1920x1080,Intel Celeron N4120,4,256,Intel UHD Graphics 600,без ОС
5347285,/product/023fd36b428f2eb3/156-noutbuk-acer-aspire-3-a315-34-c1jw-cernyj/,"15.6"" Ноутбук Acer Aspire 3 A315-34-C1JW черный [Full HD (1920x1080), TN+film, Intel Celeron N4000, ядра: 2 х 1.1 ГГц, RAM 4 ГБ, HDD 1000 ГБ, Intel UHD Graphics 600 , без ОС]",149990,15.6,1920x1080,Intel Celeron N4000,4,1000,Intel UHD Graphics 600,без ОС
4900251,/product/4239c92167a4d050/156-noutbuk-lenovo-ideapad-3-15igl05-seryj/,"15.6"" Ноутбук Lenovo IdeaPad 3 15IGL05 серый [HD (1366x768), TN+film, Intel Celeron N4020, ядра: 2 х 1.1 ГГц, RAM 4 ГБ, SSD 256 ГБ, Intel UHD Graphics 600 , без ОС]",149990,15.6,1366x768,Intel Celeron N4020,4,256,Intel UHD Graphics 600,без ОС
4900359,/product/ab9d72e28329d050/156-noutbuk-acer-aspire-3-a315-34-c995-cernyj/,"15.6"" Ноутбук Acer Aspire 3 A315-34-C995 черный [Full HD (1920x1080), TN+film, Intel Celeron N4000, ядра: 2 х 1.1 ГГц, RAM 4 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",159990,15.6,1920x1080,Intel Celeron N4000,4,256,Intel UHD Graphics,без ОС
4900301,/product/415f5236691ed050/14-noutbuk-asus-vivobook-14-e410ma-bv1502w-cernyj/,"14"" Ноутбук ASUS VivoBook 14 E410MA-BV1502W черный [HD (1366x768), TN+film, Intel Celeron N4020, ядра: 2 х 1.1 ГГц, RAM 4 ГБ, SSD 128 ГБ, Intel UHD Graphics 600 , Windows 11 Home Single Language]",169990,14,1366x768,Intel Celeron N4020,4,128,Intel UHD Graphics 600,Windows 11 Home Single Language
9950255,/product/4522d648a693447b/156-noutbuk-acer-extensa-15-ex215-22-r0ak-cernyj/,"15.6"" Ноутбук Acer Extensa 15 EX215-22-R0AK черный [Full HD (1920x1080), TN+film, AMD Ryzen 3 3250U, ядра: 2 х 2.6 ГГц, RAM 8 ГБ, SSD 256 ГБ, AMD Radeon Graphics , без ОС]",169990,15.6,1920x1080,AMD Ryzen 3 3250U,8,256,AMD Radeon Graphics,без ОС
5000156,/product/8001f9ba5e1aed20/156-noutbuk-asus-vivobook-go-l510ka-ej152-sinij/,"15.6"" Ноутбук ASUS VivoBook Go L510KA-EJ152 синий [Full HD (1920x1080), TN+film, Intel Pentium Silver N6000, ядра: 4 х 1.1 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",179990,15.6,1920x1080,Intel Pentium Silver N6000,8,256,Intel UHD Graphics,без ОС
4900360,/product/ab9d72e48329d050/156-noutbuk-acer-aspire-3-a315-34-c3kk-cernyj/,"15.6"" Ноутбук Acer Aspire 3 A315-34-C3KK черный [Full HD (1920x1080), TN+film, Intel Celeron N4000, ядра: 2 х 1.1 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",179990,15.6,1920x1080,Intel Celeron N4000,8,256,Intel UHD Graphics,без ОС
4900538,/product/7430da819f5a6200/156-noutbuk-asus-e510ma-br691-cernyj/,"15.6"" Ноутбук Asus E510MA-BR691 черный [HD (1366x768), TN+film, Intel Celeron N4020, ядра: 2 х 1.1 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",179990,15.6,1366x768,Intel Celeron N4020,8,256,Intel UHD Graphics,без ОС
4900120,/product/b191d8b73c6ed050/156-noutbuk-lenovo-ideapad-3-15igl05-seryj/,"15.6"" Ноутбук Lenovo IdeaPad 3 15IGL05 серый [HD (1366x768), TN+film, Intel Pentium Silver N5030, ядра: 4 х 1.1 ГГц, RAM 4 ГБ, HDD 1000 ГБ, Intel UHD Graphics , без ОС]",179990,15.6,1366x768,Intel Pentium Silver N5030,4,1000,Intel UHD Graphics,без ОС
4900122,/product/b191d8bc3c6ed050/156-noutbuk-lenovo-ideapad-3-15igl05-seryj/,"15.6"" Ноутбук Lenovo IdeaPad 3 15IGL05 серый [HD (1366x768), TN+film, Intel Pentium Silver N5030, ядра: 4 х 1.1 ГГц, RAM 8 ГБ, HDD 1000 ГБ, Intel UHD Graphics , без ОС]",179990,15.6,1366x768,Intel Pentium Silver N5030,8,1000,Intel UHD Graphics,без ОС
9937015,/product/43ad370591b71bb0/156-noutbuk-asus-laptop-15-x515ka-ej065w-seryj/,"15.6"" Ноутбук ASUS Laptop 15 X515KA-EJ065W серый [Full HD (1920x1080), TN+film, Intel Celeron N4500, ядра: 2 х 1.1 ГГц, RAM 8 ГБ, SSD 128 ГБ, Intel UHD Graphics , Windows 11 Home Single Language]",189990,15.6,1920x1080,Intel Celeron N4500,8,128,Intel UHD Graphics,Windows 11 Home Single Language
4900121,/product/b191d8ba3c6ed050/156-noutbuk-lenovo-ideapad-3-15igl05-seryj/,"15.6"" Ноутбук Lenovo IdeaPad 3 15IGL05 серый [HD (1366x768), TN+film, Intel Pentium Silver N5030, ядра: 4 х 1.1 ГГц, RAM 4 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",189990,15.6,1366x768,Intel Pentium Silver N5030,4,256,Intel UHD Graphics,без ОС
9957411,/product/52adbde44a68c83d/156-noutbuk-acer-aspire-3-a315-56-316x-cernyj/,"15.6"" Ноутбук Acer Aspire 3 A315-56-316X черный [Full HD (1920x1080), TN+film, Intel Core i3-1005G1, ядра: 2 х 1.2 ГГц, RAM 4 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",194990,15.6,1920x1080,Intel Core i3-1005G1,4,256,Intel UHD Graphics,без ОС
4900535,/product/5ed6c61d9ab06200/156-noutbuk-asus-vivobook-15-x515ea-ej905w-serebristyj/,"15.6"" Ноутбук ASUS Vivobook 15 X515EA-EJ905W серебристый [Full HD (1920x1080), IPS, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 4 ГБ, SSD 256 ГБ, Intel UHD Graphics , Windows 11 Home Single Language]",199990,15.6,1920x1080,Intel Core i3-1115G4,4,256,Intel UHD Graphics,Windows 11 Home Single Language
5015830,/product/6ab38cdb8e5eed20/156-noutbuk-lenovo-v15-g2-itl-cernyj/,"15.6"" Ноутбук Lenovo V15 G2 ITL черный [Full HD (1920x1080), TN+film, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 4 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",200290,15.6,1920x1080,Intel Core i3-1115G4,4,256,Intel UHD Graphics,без ОС
4889687,/product/44e1e65a473eed20/156-noutbuk-asus-laptop-15-l510ka-ej189w-cernyj/,"15.6"" Ноутбук ASUS Laptop 15 L510KA-EJ189W черный [Full HD (1920x1080), TN+film, Intel Pentium Silver N6000, ядра: 4 х 1.1 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , Windows 11 Home Single Language]",204990,15.6,1920x1080,Intel Pentium Silver N6000,8,256,Intel UHD Graphics,Windows 11 Home Single Language
5362373,/product/94bb555fb5832ff4/156-noutbuk-lenovo-v15-g2-alc-cernyj/,"15.6"" Ноутбук Lenovo V15 G2 ALC черный [Full HD (1920x1080), TN+film, AMD Ryzen 3 5300U, ядра: 4 х 2.6 ГГц, RAM 8 ГБ, SSD 256 ГБ, AMD Radeon Graphics , без ОС]",208890,15.6,1920x1080,AMD Ryzen 3 5300U,8,256,AMD Radeon Graphics,без ОС
1695256,/product/920629a5dac03332/156-noutbuk-acer-aspire-3-a315-23-r1b3-cernyj/,"15.6"" Ноутбук Acer Aspire 3 A315-23-R1B3 черный [Full HD (1920x1080), TN+film, AMD Athlon Silver 3050U, ядра: 2 х 2.3 ГГц, RAM 4 ГБ, SSD 256 ГБ, AMD Radeon Graphics , Windows 10 Home Single Language]",209990,15.6,1920x1080,AMD Athlon Silver 3050U,4,256,AMD Radeon Graphics,Windows 10 Home Single Language
5038342,/product/4b190634d282ed20/156-noutbuk-lenovo-ideapad-3-15iml05-seryj/,"15.6"" Ноутбук Lenovo IdeaPad 3 15IML05 серый [Full HD (1920x1080), IPS, Intel Core i3-10110U, ядра: 2 х 2.1 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",209990,15.6,1920x1080,Intel Core i3-10110U,8,256,Intel UHD Graphics,без ОС
9964502,/product/19a22588245cd0f7/156-noutbuk-asus-p1512cea-ej0112-seryj/,"15.6"" Ноутбук ASUS P1512CEA-EJ0112 серый [Full HD (1920x1080), TN+film, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",214990,15.6,1920x1080,Intel Core i3-1115G4,8,256,Intel UHD Graphics,без ОС
5345379,/product/a9df11852fc82ff2/14-noutbuk-lenovo-v14-g1-iml-seryj/,"14"" Ноутбук Lenovo V14-G1 IML серый [Full HD (1920x1080), TN+film, Intel Core i3-10110U, ядра: 2 х 2.1 ГГц, RAM 4 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",219990,14,1920x1080,Intel Core i3-10110U,4,256,Intel UHD Graphics,без ОС
9954024,/product/89018fb51d3d42b4/14-ultrabuk-msi-modern-14-c12m-233x-cernyj/,"14"" Ультрабук MSI Modern 14 C12M-233X черный [Full HD (1920x1080), IPS, Intel Core i3-1215U, ядра: 2 + 4 х 1.2 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",219990,14,1920x1080,Intel Core i3-1215U,8,256,Intel UHD Graphics,без ОС
5064397,/product/38048fee1c3fed20/14-ultrabuk-msi-modern-14-c12m-233xru-cernyj/,"14"" Ультрабук MSI Modern 14 C12M-233XRU черный [Full HD (1920x1080), IPS, Intel Core i3-1215U, ядра: 2 + 4 х 1.2 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",219990,14,1920x1080,Intel Core i3-1215U,8,256,Intel UHD Graphics,без ОС
4900585,/product/f7ec57d1a4c06200/156-noutbuk-asus-laptop-15-x515jf-br368-seryj/,"15.6"" Ноутбук ASUS Laptop 15 X515JF-BR368 серый [HD (1366x768), TN+film, Intel Pentium 6805, ядра: 2 х 1.1 ГГц, RAM 8 ГБ, SSD 256 ГБ, GeForce MX130 2 ГБ, без ОС]",219990,15.6,1366x768,Intel Pentium 6805,8,256,GeForce MX130 2 ГБ,без ОС
5357294,/product/33f005f49fa32ff4/156-noutbuk-asus-vivobook-15-x515ea-bq1189w-seryj/,"15.6"" Ноутбук ASUS Vivobook 15 X515EA-BQ1189W серый [Full HD (1920x1080), IPS, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , Windows 11 Home Single Language]",219990,15.6,1920x1080,Intel Core i3-1115G4,8,256,Intel UHD Graphics,Windows 11 Home Single Language
4877961,/product/b642c9d92bfaed20/156-noutbuk-lenovo-v15-ada-seryj/,"15.6"" Ноутбук Lenovo V15 ADA серый [Full HD (1920x1080), TN+film, AMD Athlon Gold 3150U, ядра: 2 х 2.4 ГГц, RAM 4 ГБ, SSD 256 ГБ, AMD Radeon Graphics , без ОС]",219990,15.6,1920x1080,AMD Athlon Gold 3150U,4,256,AMD Radeon Graphics,без ОС
5324882,/product/b036a922b2cd2eb0/156-noutbuk-hp-laptop-15-db1240ur-seryj/,"15.6"" Ноутбук HP Laptop 15-db1240ur серый [Full HD (1920x1080), SVA (TN+film), AMD Ryzen 3 3200U, ядра: 2 х 2.6 ГГц, RAM 4 ГБ, SSD 256 ГБ, AMD Radeon Vega 3 , без ОС]",224990,15.6,1920x1080,AMD Ryzen 3 3200U,4,256,AMD Radeon Vega 3,без ОС
5355995,/product/b0e2320d99352ff4/156-noutbuk-asus-vivobook-15-x515ea-bq1189-seryj/,"15.6"" Ноутбук ASUS Vivobook 15 X515EA-BQ1189 серый [Full HD (1920x1080), IPS, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",225490,15.6,1920x1080,Intel Core i3-1115G4,8,256,Intel UHD Graphics,без ОС
4901197,/product/49a9b991c5e26200/156-noutbuk-hp-250-g8-seryj/,"15.6"" Ноутбук HP 250 G8 серый [HD (1366x768), IPS, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 4 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",225990,15.6,1366x768,Intel Core i3-1115G4,4,256,Intel UHD Graphics,без ОС
4900551,/product/5dd56777a0f76200/156-noutbuk-lenovo-ideapad-3-15igl05-seryj/,"15.6"" Ноутбук Lenovo IdeaPad 3 15IGL05 серый [HD (1366x768), TN+film, Intel Celeron N4020, ядра: 2 х 1.1 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",226990,15.6,1366x768,Intel Celeron N4020,8,256,Intel UHD Graphics,без ОС
4900533,/product/5ed6c6199ab06200/14-noutbuk-asus-x415ea-eb512-seryj/,"14"" Ноутбук ASUS X415EA-EB512 серый [Full HD (1920x1080), IPS, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",229990,14,1920x1080,Intel Core i3-1115G4,8,256,Intel UHD Graphics,без ОС
4900553,/product/5dd5677ba0f76200/156-noutbuk-lenovo-ideapad-l3-15itl6-seryj/,"15.6"" Ноутбук Lenovo IdeaPad L3 15ITL6 серый [Full HD (1920x1080), IPS, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, HDD 1000 ГБ, Intel UHD Graphics , без ОС]",229990,15.6,1920x1080,Intel Core i3-1115G4,8,1000,Intel UHD Graphics,без ОС
4900557,/product/5dd56783a0f76200/156-noutbuk-lenovo-ideapad-l3-15itl6-seryj/,"15.6"" Ноутбук Lenovo IdeaPad L3 15ITL6 серый [Full HD (1920x1080), IPS, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, HDD 1000 ГБ, Intel UHD Graphics , Windows 10 Home Single Language]",231990,15.6,1920x1080,Intel Core i3-1115G4,8,1000,Intel UHD Graphics,Windows 10 Home Single Language
9908978,/product/6256c80a45b5c25c/156-noutbuk-asus-m515da-bq1404w-seryj/,"15.6"" Ноутбук ASUS M515DA-BQ1404W серый [Full HD (1920x1080), IPS, AMD Ryzen 3 3250U, ядра: 2 х 2.6 ГГц, RAM 8 ГБ, SSD 256 ГБ, AMD Radeon Graphics , Windows 11 Home Single Language]",239990,15.6,1920x1080,AMD Ryzen 3 3250U,8,256,AMD Radeon Graphics,Windows 11 Home Single Language
5318368,/product/e2e4440891e13333/156-noutbuk-lenovo-ideapad-3-15iil05-seryj/,"15.6"" Ноутбук Lenovo IdeaPad 3 15IIL05 серый [HD (1366x768), TN+film, Intel Core i3-1005G1, ядра: 2 х 1.2 ГГц, RAM 4 ГБ, HDD 1000 ГБ, Intel UHD Graphics , Windows 10 Home Single Language]",239990,15.6,1366x768,Intel Core i3-1005G1,4,1000,Intel UHD Graphics,Windows 10 Home Single Language
9964505,/product/69716693e104780c/156-noutbuk-asus-expertbook-l1-l1500cda-bq0640-cernyj/,"15.6"" Ноутбук ASUS ExpertBook L1 L1500CDA-BQ0640 черный [Full HD (1920x1080), IPS, AMD Ryzen 3 3250U, ядра: 2 х 2.6 ГГц, RAM 8 ГБ, SSD 256 ГБ, AMD Radeon Graphics , без ОС]",244990,15.6,1920x1080,AMD Ryzen 3 3250U,8,256,AMD Radeon Graphics,без ОС
5038348,/product/956e283bd283ed20/156-noutbuk-lenovo-ideapad-3-15iil05-seryj/,"15.6"" Ноутбук Lenovo IdeaPad 3 15IIL05 серый [Full HD (1920x1080), IPS, Intel Core i3-1005G1, ядра: 2 х 1.2 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , Windows 11 Home Single Language]",244990,15.6,1920x1080,Intel Core i3-1005G1,8,256,Intel UHD Graphics,Windows 11 Home Single Language
5342503,/product/7ad2dd8d1ea52ff2/156-noutbuk-lenovo-v15-g1-iml-seryj/,"15.6"" Ноутбук Lenovo V15 G1 IML серый [Full HD (1920x1080), TN+film, Intel Core i3-10110U, ядра: 2 х 2.1 ГГц, RAM 4 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",246990,15.6,1920x1080,Intel Core i3-10110U,4,256,Intel UHD Graphics,без ОС
9950254,/product/e9c611dfe740ea8b/156-noutbuk-acer-extensa-15-ex215-22-r1bh-cernyj/,"15.6"" Ноутбук Acer Extensa 15 EX215-22-R1BH черный [Full HD (1920x1080), TN+film, AMD Ryzen 3 3250U, ядра: 2 х 2.6 ГГц, RAM 8 ГБ, SSD 256 ГБ, AMD Radeon Graphics , Windows 11 Home Single Language]",247990,15.6,1920x1080,AMD Ryzen 3 3250U,8,256,AMD Radeon Graphics,Windows 11 Home Single Language
4900591,/product/b4a907b4a4c46200/14-noutbuk-lenovo-v14-iml-seryj/,"14"" Ноутбук Lenovo V14 IML серый [Full HD (1920x1080), TN+film, Intel Core i3-10110U, ядра: 2 х 2.1 ГГц, RAM 4 ГБ, HDD 1000 ГБ, Intel UHD Graphics , без ОС]",249990,14,1920x1080,Intel Core i3-10110U,4,1000,Intel UHD Graphics,без ОС
1615584,/product/c9d32d2d14c33332/156-noutbuk-acer-aspire-3-a315-56-315a-cernyj/,"15.6"" Ноутбук Acer Aspire 3 A315-56-315A черный [Full HD (1920x1080), TN+film, Intel Core i3-1005G1, ядра: 2 х 1.2 ГГц, RAM 4 ГБ, SSD 256 ГБ, Intel UHD Graphics , Windows 10 Home Single Language]",249990,15.6,1920x1080,Intel Core i3-1005G1,4,256,Intel UHD Graphics,Windows 10 Home Single Language
9961186,/product/fbfa905d6dfcb520/156-noutbuk-asus-x515ea-bq1949w-sinij/,"15.6"" Ноутбук Asus X515EA-BQ1949W синий [Full HD (1920x1080), IPS, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , Windows 11 Home Single Language]",249990,15.6,1920x1080,Intel Core i3-1115G4,8,256,Intel UHD Graphics,Windows 11 Home Single Language
5038343,/product/a254cc15d282ed20/156-noutbuk-lenovo-ideapad-3-15iml05-seryj/,"15.6"" Ноутбук Lenovo IdeaPad 3 15IML05 серый [Full HD (1920x1080), IPS, Intel Core i3-10110U, ядра: 2 х 2.1 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , Windows 10 Home Single Language]",249990,15.6,1920x1080,Intel Core i3-10110U,8,256,Intel UHD Graphics,Windows 10 Home Single Language
5367869,/product/11992043d6782ff4/156-noutbuk-lenovo-v15-g2-itl-cernyj/,"15.6"" Ноутбук Lenovo V15 G2 ITL черный [Full HD (1920x1080), TN+film, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",249990,15.6,1920x1080,Intel Core i3-1115G4,8,256,Intel UHD Graphics,без ОС
9954030,/product/4a387f0fbc9dc4ce/156-noutbuk-msi-modern-15-b12m-211-cernyj/,"15.6"" Ноутбук MSI Modern 15 B12M-211 черный [Full HD (1920x1080), IPS, Intel Core i3-1215U, ядра: 2 + 4, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , Windows 11 Home Single Language]",249990,15.6,1920x1080,Intel Core i3-1215U,8,256,Intel UHD Graphics,Windows 11 Home Single Language
