id,link,descr_short,price,screen_size,resolution,cpu,ram,hdd_ssd,gpu,os
5064390,/product/2b6199891c3fed20/156-noutbuk-msi-modern-15-b12m-211ru-cernyj/,"15.6"" Ноутбук MSI Modern 15 B12M-211RU черный [Full HD (1920x1080), IPS, Intel Core i3-1215U, ядра: 2 + 4, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , Windows 11 Home Single Language]",249990,15.6,1920x1080,Intel Core i3-1215U,8,256,Intel UHD Graphics,Windows 11 Home Single Language
9954032,/product/236f4084d0902a38/156-ultrabuk-msi-modern-15-b12m-215x-cernyj/,"15.6"" Ультрабук MSI Modern 15 B12M-215X черный [Full HD (1920x1080), IPS, Intel Core i3-1215U, ядра: 2 + 4, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",249990,15.6,1920x1080,Intel Core i3-1215U,8,256,Intel UHD Graphics,без ОС
5064391,/product/2b61998b1c3fed20/156-ultrabuk-msi-modern-15-b12m-215xru-cernyj/,"15.6"" Ультрабук MSI Modern 15 B12M-215XRU черный [Full HD (1920x1080), IPS, Intel Core i3-1215U, ядра: 2 + 4, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",249990,15.6,1920x1080,Intel Core i3-1215U,8,256,Intel UHD Graphics,без ОС
4900146,/product/a6907ea1411fd050/156-noutbuk-dell-vostro-3515-seryj/,"15.6"" Ноутбук Dell Vostro 3515 серый [Full HD (1920x1080), WVA (TN+film), AMD Ryzen 3 3250U, ядра: 2 х 2.6 ГГц, RAM 4 ГБ, SSD 128 ГБ, AMD Radeon Graphics , Windows 10 Home Single Language]",254990,15.6,1920x1080,AMD Ryzen 3 3250U,4,128,AMD Radeon Graphics,Windows 10 Home Single Language
4900546,/product/5be5cf7ea00a6200/14-noutbuk-asus-expertbook-b1-b1400-b1400ceae-eb2613r-cernyj/,"14"" Ноутбук ASUS ExpertBook B1 B1400 B1400CEAE-EB2613R черный [Full HD (1920x1080), IPS, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , Windows 10 Pro]",259990,14,1920x1080,Intel Core i3-1115G4,8,256,Intel UHD Graphics,Windows 10 Pro
5340813,/product/da5ebd7b15cb2ff2/156-noutbuk-hp-255-g7-seryj/,"15.6"" Ноутбук HP 255 G7 серый [Full HD (1920x1080), SVA (TN+film), AMD Ryzen 3 3200U, ядра: 2 х 2.6 ГГц, RAM 8 ГБ, SSD 256 ГБ, AMD Radeon Vega 3 , DVD-RW, без ОС]",264990,15.6,1920x1080,AMD Ryzen 3 3200U,8,256,DVD-RW,без ОС
5054863,/product/e4f36599fd9bed20/156-noutbuk-lenovo-ideapad-3-15itl6-seryj/,"15.6"" Ноутбук Lenovo IdeaPad 3 15ITL6 серый [Full HD (1920x1080), TN+film, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 4 ГБ, HDD 1000 ГБ, Intel UHD Graphics , без ОС]",264990,15.6,1920x1080,Intel Core i3-1115G4,4,1000,Intel UHD Graphics,без ОС
5015841,/product/70b2ec5c8e5eed20/156-noutbuk-lenovo-v15-g2-itl-cernyj/,"15.6"" Ноутбук Lenovo V15 G2 ITL черный [Full HD (1920x1080), TN+film, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 4 ГБ, HDD 1000 ГБ, Intel UHD Graphics , без ОС]",264990,15.6,1920x1080,Intel Core i3-1115G4,4,1000,Intel UHD Graphics,без ОС
5340860,/product/da5ebdd915cb2ff2/156-noutbuk-hp-laptop-15s-eq1251ur-cernyj/,"15.6"" Ноутбук HP Laptop 15s-eq1251ur черный [Full HD (1920x1080), IPS, AMD Ryzen 3 3250U, ядра: 2 х 2.6 ГГц, RAM 8 ГБ, SSD 256 ГБ, AMD Radeon Graphics , без ОС]",265990,15.6,1920x1080,AMD Ryzen 3 3250U,8,256,AMD Radeon Graphics,без ОС
4752051,/product/86c2653757053332/156-noutbuk-hp-250-g7-cernyj/,"15.6"" Ноутбук HP 250 G7 черный [Full HD (1920x1080), TN+film, Intel Core i3-1005G1, ядра: 2 х 1.2 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel HD Graphics , без ОС]",269990,15.6,1920x1080,Intel Core i3-1005G1,8,256,Intel HD Graphics,без ОС
1392836,/product/95912383ced43332/156-noutbuk-lenovo-ideapad-l340-15api-cernyj/,"15.6"" Ноутбук Lenovo IdeaPad L340-15API черный [Full HD (1920x1080), TN+film, AMD Ryzen 5 3500U, ядра: 4 х 2.1 ГГц, RAM 4 ГБ, SSD 256 ГБ, AMD Radeon Vega 8 , без ОС]",269990,15.6,1920x1080,AMD Ryzen 5 3500U,4,256,AMD Radeon Vega 8,без ОС
4792382,/product/a3db5f95938cd760/173-noutbuk-lenovo-ideapad-3-17itl6-seryj/,"17.3"" Ноутбук Lenovo IdeaPad 3 17ITL6 серый [1600x900, TN+film, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",269990,17.3,1600x900,Intel Core i3-1115G4,8,256,Intel UHD Graphics,без ОС
9964511,/product/4456d956256ae4f8/156-noutbuk-asus-expertbook-l1-l1500cda-bq0718w-cernyj/,"15.6"" Ноутбук ASUS ExpertBook L1 L1500CDA-BQ0718W черный [Full HD (1920x1080), IPS, AMD Ryzen 3 3250U, ядра: 2 х 2.6 ГГц, RAM 8 ГБ, SSD 256 ГБ, AMD Radeon Graphics , Windows 11 Home Single Language]",274990,15.6,1920x1080,AMD Ryzen 3 3250U,8,256,AMD Radeon Graphics,Windows 11 Home Single Language
9964508,/product/f4e8fd88e5a32bbc/156-noutbuk-asus-p1512cea-bq0340-seryj/,"15.6"" Ноутбук ASUS P1512CEA-BQ0340 серый [Full HD (1920x1080), TN+film, Intel Core i5-1135G7, ядра: 4 х 2.4 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel Iris Xe Graphics , без ОС]",274990,15.6,1920x1080,Intel Core i5-1135G7,8,256,Intel Iris Xe Graphics,без ОС
5337163,/product/562a7647f0fb2ff2/156-noutbuk-asus-vivobook-15-m515ua-bq178t-seryj/,"15.6"" Ноутбук ASUS VivoBook 15 M515UA-BQ178T серый [Full HD (1920x1080), IPS, AMD Ryzen 5 5500U, ядра: 6 х 2.1 ГГц, RAM 8 ГБ, SSD 256 ГБ, AMD Radeon Graphics , Windows 10 Home Single Language]",279990,15.6,1920x1080,AMD Ryzen 5 5500U,8,256,AMD Radeon Graphics,Windows 10 Home Single Language
4900197,/product/246204205c82d050/156-noutbuk-lenovo-ideapad-3-15iil05-seryj/,"15.6"" Ноутбук Lenovo IdeaPad 3 15IIL05 серый [HD (1366x768), TN+film, Intel Core i3-1005G1, ядра: 2 х 1.2 ГГц, RAM 8 ГБ, HDD 1000 ГБ, GeForce MX330 2 ГБ, без ОС]",279990,15.6,1366x768,Intel Core i3-1005G1,8,1000,GeForce MX330 2 ГБ,без ОС
9935207,/product/052b5514141214d8/156-noutbuk-lenovo-ideapad-3-15itl6-seryj/,"15.6"" Ноутбук Lenovo IdeaPad 3 15ITL6 серый [Full HD (1920x1080), TN+film, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 512 ГБ, Intel UHD Graphics , без ОС]",279990,15.6,1920x1080,Intel Core i3-1115G4,8,512,Intel UHD Graphics,без ОС
5362374,/product/94bb5561b5832ff4/156-noutbuk-lenovo-v15-g2-alc-cernyj/,"15.6"" Ноутбук Lenovo V15 G2 ALC черный [Full HD (1920x1080), TN+film, AMD Ryzen 5 5500U, ядра: 6 х 2.1 ГГц, RAM 8 ГБ, SSD 256 ГБ, AMD Radeon Graphics , без ОС]",279990,15.6,1920x1080,AMD Ryzen 5 5500U,8,256,AMD Radeon Graphics,без ОС
5071172,/product/a90f67912cf8ed20/156-noutbuk-xiaomi-redmibook-15-seryj/,"15.6"" Ноутбук Xiaomi RedmiBook 15 серый [Full HD (1920x1080), TN+film, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , Windows 11 Home]",279990,15.6,1920x1080,Intel Core i3-1115G4,8,256,Intel UHD Graphics,Windows 11 Home
4900547,/product/5be5cf80a00a6200/14-noutbuk-asus-expertbook-b1-b1400ceae-ek2241r-sinij/,"14"" Ноутбук ASUS ExpertBook B1 B1400CEAE-EK2241R синий [Full HD (1920x1080), TN+film, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 512 ГБ, Intel UHD Graphics , Windows 10 Pro]",289990,14,1920x1080,Intel Core i3-1115G4,8,512,Intel UHD Graphics,Windows 10 Pro
4900307,/product/415f5242691ed050/14-noutbuk-asus-vivobook-14-k413ea-ek2384w-serebristyj/,"14"" Ноутбук ASUS Vivobook 14 K413EA-EK2384W серебристый [Full HD (1920x1080), IPS, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , Windows 11 Pro]",289990,14,1920x1080,Intel Core i3-1115G4,8,256,Intel UHD Graphics,Windows 11 Pro
5324450,/product/1e24a743aedb2eb0/156-noutbuk-acer-extensa-15-ex215-22-r5nc-cernyj/,"15.6"" Ноутбук Acer Extensa 15 EX215-22-R5NC черный [Full HD (1920x1080), TN+film, AMD Ryzen 3 3250U, ядра: 2 х 2.6 ГГц, RAM 4 ГБ, SSD 256 ГБ, AMD Radeon Graphics , Windows 10 Home Single Language]",289990,15.6,1920x1080,AMD Ryzen 3 3250U,4,256,AMD Radeon Graphics,Windows 10 Home Single Language
5324928,/product/91e6af13b2d42eb0/156-noutbuk-lenovo-ideapad-l340-15api-seryj/,"15.6"" Ноутбук Lenovo IdeaPad L340-15API серый [Full HD (1920x1080), TN+film, AMD Ryzen 3 3200U, ядра: 2 х 2.6 ГГц, RAM 8 ГБ, HDD 1000 ГБ, SSD 128 ГБ, AMD Radeon Vega 3 , без ОС]",289990,15.6,1920x1080,AMD Ryzen 3 3200U,8,1000,AMD Radeon Vega 3,без ОС
4900545,/product/7430da8f9f5a6200/14-noutbuk-asus-vivobook-x415ea-eb533-seryj/,"14"" Ноутбук ASUS VivoBook X415EA-EB533 серый [Full HD (1920x1080), IPS, Intel Core i5-1135G7, ядра: 4 х 2.4 ГГц, RAM 8 ГБ, SSD 512 ГБ, Intel Iris Xe Graphics , без ОС]",299990,14,1920x1080,Intel Core i5-1135G7,8,512,Intel Iris Xe Graphics,без ОС
5015707,/product/2cfd92028e5eed20/14-noutbuk-hp-240-g8-seryj/,"14"" Ноутбук HP 240 G8 серый [Full HD (1920x1080), IPS, Intel Core i3-1005G1, ядра: 2 х 1.2 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , Windows 10 Home Single Language]",299990,14,1920x1080,Intel Core i3-1005G1,8,256,Intel UHD Graphics,Windows 10 Home Single Language
5317667,/product/7d6dfb1c91183333/14-ultrabuk-msi-modern-14-b11m-265xkz-seryj/,"14"" Ультрабук MSI Modern 14 B11M-265XKZ серый [Full HD (1920x1080), IPS, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 512 ГБ, Intel UHD Graphics , без ОС]",299990,14,1920x1080,Intel Core i3-1115G4,8,512,Intel UHD Graphics,без ОС
4900671,/product/e3f27820b1806200/156-noutbuk-asus-expertbook-l1-l1500cda-bq0609t-sinij/,"15.6"" Ноутбук ASUS ExpertBook L1 L1500CDA-BQ0609T синий [Full HD (1920x1080), IPS, AMD Ryzen 3 3250U, ядра: 2 х 2.6 ГГц, RAM 8 ГБ, SSD 512 ГБ, AMD Radeon Graphics , Windows 10 Home Single Language]",299990,15.6,1920x1080,AMD Ryzen 3 3250U,8,512,AMD Radeon Graphics,Windows 10 Home Single Language
9924926,/product/dc569dd23c8c5221/156-noutbuk-acer-aspire-3-a315-58-35vw-serebristyj/,"15.6"" Ноутбук Acer Aspire 3 A315-58-35VW серебристый [Full HD (1920x1080), TN+film, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 512 ГБ, Intel UHD Graphics , без ОС]",299990,15.6,1920x1080,Intel Core i3-1115G4,8,512,Intel UHD Graphics,без ОС
5015672,/product/206e9f738e5eed20/156-noutbuk-hp-250-g8-seryj/,"15.6"" Ноутбук HP 250 G8 серый [Full HD (1920x1080), IPS, Intel Core i3-1005G1, ядра: 2 х 1.2 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , Windows 10 Home Single Language]",299990,15.6,1920x1080,Intel Core i3-1005G1,8,256,Intel UHD Graphics,Windows 10 Home Single Language
4864325,/product/66ba9eac0f84ed20/156-noutbuk-lenovo-ideapad-3-15are05-seryj/,"15.6"" Ноутбук Lenovo IdeaPad 3 15ARE05 серый [Full HD (1920x1080), IPS, AMD Ryzen 5 4500U, ядра: 6 х 2.3 ГГц, RAM 4 ГБ, SSD 256 ГБ, AMD Radeon Graphics , без ОС]",299990,15.6,1920x1080,AMD Ryzen 5 4500U,4,256,AMD Radeon Graphics,без ОС
4736976,/product/1f387aba2e343332/156-noutbuk-lenovo-thinkbook-15-iil-serebristyj/,"15.6"" Ноутбук Lenovo ThinkBook 15 IIL серебристый [Full HD (1920x1080), IPS, Intel Core i3-1005G1, ядра: 2 х 1.2 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",299990,15.6,1920x1080,Intel Core i3-1005G1,8,256,Intel UHD Graphics,без ОС
5064388,/product/253222e41c3fed20/156-noutbuk-msi-modern-15-b12m-210ru-cernyj/,"15.6"" Ноутбук MSI Modern 15 B12M-210RU черный [Full HD (1920x1080), IPS, Intel Core i5-1235U, ядра: 2 + 8, RAM 8 ГБ, SSD 256 ГБ, Intel Iris Xe Graphics , Windows 11 Home Single Language]",299990,15.6,1920x1080,Intel Core i5-1235U,8,256,Intel Iris Xe Graphics,Windows 11 Home Single Language
5064395,/product/31e088911c3fed20/156-noutbuk-msi-modern-15-b12m-213xru-cernyj/,"15.6"" Ноутбук MSI Modern 15 B12M-213XRU черный [Full HD (1920x1080), IPS, Intel Core i5-1235U, ядра: 2 + 8, RAM 16 ГБ, SSD 512 ГБ, Intel Iris Xe Graphics , без ОС]",299990,15.6,1920x1080,Intel Core i5-1235U,16,512,Intel Iris Xe Graphics,без ОС
5045974,/product/bb3cf369e6e9ed20/173-noutbuk-hp-470-g8-serebristyj/,"17.3"" Ноутбук HP 470 G8 серебристый [Full HD (1920x1080), IPS, Intel Core i3-1125G4, ядра: 4 х 2 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",299990,17.3,1920x1080,Intel Core i3-1125G4,8,256,Intel UHD Graphics,без ОС
5062243,/product/8aa61f841475ed20/156-noutbuk-lenovo-ideapad-v15-gen-3-iap-cernyj/,"15.6"" Ноутбук Lenovo IdeaPad V15 Gen 3 IAP черный [Full HD (1920x1080), TN+film, Intel Core i3-1215U, ядра: 2 + 4, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",309990,15.6,1920x1080,Intel Core i3-1215U,8,256,Intel UHD Graphics,без ОС
4900543,/product/7430da8b9f5a6200/156-noutbuk-asus-vivobook-15-x513ea-bq1819-cernyj/,"15.6"" Ноутбук ASUS VivoBook 15 X513EA-BQ1819 черный [Full HD (1920x1080), IPS, Intel Core i5-1135G7, ядра: 4 х 2.4 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel Iris Xe Graphics , без ОС]",319990,15.6,1920x1080,Intel Core i5-1135G7,8,256,Intel Iris Xe Graphics,без ОС
5054896,/product/c6c3ad74fda2ed20/156-noutbuk-lenovo-ideapad-3-15alc6-serebristyj/,"15.6"" Ноутбук Lenovo IdeaPad 3 15ALC6 серебристый [Full HD (1920x1080), TN+film, AMD Ryzen 5 5500U, ядра: 6 х 2.1 ГГц, RAM 8 ГБ, SSD 512 ГБ, AMD Radeon Graphics , без ОС]",319990,15.6,1920x1080,AMD Ryzen 5 5500U,8,512,AMD Radeon Graphics,без ОС
4900587,/product/b4a907aca4c46200/156-noutbuk-lenovo-ideapad-3-15itl6-seryj/,"15.6"" Ноутбук Lenovo IdeaPad 3 15ITL6 серый [Full HD (1920x1080), IPS, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , Windows 10 Home Single Language]",319990,15.6,1920x1080,Intel Core i3-1115G4,8,256,Intel UHD Graphics,Windows 10 Home Single Language
4900556,/product/5dd56781a0f76200/156-noutbuk-lenovo-ideapad-l3-15itl6-seryj/,"15.6"" Ноутбук Lenovo IdeaPad L3 15ITL6 серый [Full HD (1920x1080), IPS, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 512 ГБ, Intel UHD Graphics , без ОС]",319990,15.6,1920x1080,Intel Core i3-1115G4,8,512,Intel UHD Graphics,без ОС
5324315,/product/95088d8caeca2eb0/156-noutbuk-lenovo-thinkbook-15-g2-itl-seryj/,"15.6"" Ноутбук Lenovo ThinkBook 15 G2 ITL серый [Full HD (1920x1080), IPS, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , без ОС]",319990,15.6,1920x1080,Intel Core i3-1115G4,8,256,Intel UHD Graphics,без ОС
5057661,/product/dccb5182065ded20/156-noutbuk-lenovo-v15-g2-alc-cernyj/,"15.6"" Ноутбук Lenovo V15 G2 ALC черный [Full HD (1920x1080), TN+film, AMD Ryzen 5 5500U, ядра: 6 х 2.1 ГГц, RAM 8 ГБ, SSD 256 ГБ, AMD Radeon Graphics , без ОС]",319990,15.6,1920x1080,AMD Ryzen 5 5500U,8,256,AMD Radeon Graphics,без ОС
4831288,/product/ef385902d2fe2ff2/156-noutbuk-acer-aspire-3-a315-58-3343-serebristyj/,"15.6"" Ноутбук Acer Aspire 3 A315-58-3343 серебристый [Full HD (1920x1080), TN+film, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel UHD Graphics , Windows 11 Home Single Language]",320990,15.6,1920x1080,Intel Core i3-1115G4,8,256,Intel UHD Graphics,Windows 11 Home Single Language
5057659,/product/6c8a3903065ded20/156-noutbuk-lenovo-v15-g2-alc-cernyj/,"15.6"" Ноутбук Lenovo V15 G2 ALC черный [Full HD (1920x1080), TN+film, AMD Ryzen 5 5500U, ядра: 6 х 2.1 ГГц, RAM 8 ГБ, SSD 512 ГБ, AMD Radeon Graphics , без ОС]",334990,15.6,1920x1080,AMD Ryzen 5 5500U,8,512,AMD Radeon Graphics,без ОС
4900586,/product/f7ec57d3a4c06200/14-noutbuk-asus-zenbook-ux425ea-ki846w-seryj/,"14"" Ноутбук ASUS Zenbook UX425EA-KI846W серый [Full HD (1920x1080), IPS, Intel Core i5-1135G7, ядра: 4 х 2.4 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel Iris Xe Graphics , Windows 11 Home Single Language]",339990,14,1920x1080,Intel Core i5-1135G7,8,256,Intel Iris Xe Graphics,Windows 11 Home Single Language
4900592,/product/b4a907b6a4c46200/14-noutbuk-lenovo-v14-g2-alc-seryj/,"14"" Ноутбук Lenovo V14-G2 ALC серый [Full HD (1920x1080), TN+film, AMD Ryzen 3 5300U, ядра: 4 х 2.6 ГГц, RAM 8 ГБ, SSD 256 ГБ, AMD Radeon Graphics , без ОС]",339990,14,1920x1080,AMD Ryzen 3 5300U,8,256,AMD Radeon Graphics,без ОС
5062244,/product/6cb7bf631474ed20/156-noutbuk-lenovo-ideapad-v15-gen-3-iap-cernyj/,"15.6"" Ноутбук Lenovo IdeaPad V15 Gen 3 IAP черный [Full HD (1920x1080), TN+film, Intel Core i3-1215U, ядра: 2 + 4, RAM 8 ГБ, SSD 512 ГБ, Intel UHD Graphics , без ОС]",339990,15.6,1920x1080,Intel Core i3-1215U,8,512,Intel UHD Graphics,без ОС
5318427,/product/138398a291eb3333/14-noutbuk-dream-machines-g1650ti-14kz30-cernyj/,"14"" Ноутбук Dream Machines G1650Ti-14KZ30 черный [Full HD (1920x1080), WVA (TN+film), Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 500 ГБ, GeForce GTX 1650 Ti 4 ГБ, без ОС]",349990,14,1920x1080,Intel Core i3-1115G4,8,500,GeForce GTX 1650 Ti 4 ГБ,без ОС
9937016,/product/07b3952c697e3f1b/156-noutbuk-asus-vivobook-15x-oled-x1503za-l1493-sinij/,"15.6"" Ноутбук ASUS VivoBook 15X OLED X1503ZA-L1493 синий [Full HD (1920x1080), OLED, Intel Core i3-1220P, ядра: 2 + 8, RAM 16 ГБ, SSD 512 ГБ, Intel UHD Graphics , без ОС]",349990,15.6,1920x1080,Intel Core i3-1220P,16,512,Intel UHD Graphics,без ОС
5322454,/product/3426d3d2a24a2eb0/156-noutbuk-lenovo-thinkbook-15-g2-are-seryj/,"15.6"" Ноутбук Lenovo ThinkBook 15 G2 ARE серый [Full HD (1920x1080), IPS, AMD Ryzen 5 4500U, ядра: 6 х 2.3 ГГц, RAM 8 ГБ, HDD 1000 ГБ, AMD Radeon Graphics , без ОС]",349990,15.6,1920x1080,AMD Ryzen 5 4500U,8,1000,AMD Radeon Graphics,без ОС
9962132,/product/b07e980c949b1922/14-noutbuk-asus-vivobook-s-14-flip-oled-tn3402qa-lz147w-sinij/,"14"" Ноутбук ASUS Vivobook S 14 Flip OLED TN3402QA-LZ147W синий [2880x1800, OLED, AMD Ryzen 5 5600H, ядра: 6 х 3.3 ГГц, RAM 8 ГБ, SSD 512 ГБ, AMD Radeon Graphics , Windows 11 Home Single Language]",359990,14,2880x1800,AMD Ryzen 5 5600H,8,512,AMD Radeon Graphics,Windows 11 Home Single Language
9943963,/product/ca270ae1c3e6c6bf/156-noutbuk-asus-vivobook-pro-15-m6500qh-hn075-sinij/,"15.6"" Ноутбук ASUS VivoBook Pro 15 M6500QH-HN075 синий [Full HD (1920x1080), IPS, AMD Ryzen 5 5600H, ядра: 6 х 3.3 ГГц, RAM 8 ГБ, SSD 512 ГБ, GeForce GTX 1650 4 ГБ, без ОС]",359990,15.6,1920x1080,AMD Ryzen 5 5600H,8,512,GeForce GTX 1650 4 ГБ,без ОС
4900555,/product/5dd5677fa0f76200/156-noutbuk-lenovo-ideapad-l3-15itl6-seryj/,"15.6"" Ноутбук Lenovo IdeaPad L3 15ITL6 серый [Full HD (1920x1080), IPS, Intel Core i3-1115G4, ядра: 2 х 3 ГГц, RAM 8 ГБ, SSD 512 ГБ, Intel UHD Graphics , Windows 10 Home Single Language]",364990,15.6,1920x1080,Intel Core i3-1115G4,8,512,Intel UHD Graphics,Windows 10 Home Single Language
9932220,/product/f9130e4007aa460b/156-noutbuk-asus-tuf-gaming-a15-fa506ihrb-hn084-cernyj/,"15.6"" Ноутбук ASUS TUF Gaming A15 FA506IHRB-HN084 черный [Full HD (1920x1080), IPS, AMD Ryzen 5 4600H, ядра: 6 х 3 ГГц, RAM 8 ГБ, SSD 512 ГБ, GeForce GTX 1650 4 ГБ, без ОС]",369990,15.6,1920x1080,AMD Ryzen 5 4600H,8,512,GeForce GTX 1650 4 ГБ,без ОС
4900554,/product/5dd5677da0f76200/156-noutbuk-lenovo-ideapad-l3-15itl6-seryj/,"15.6"" Ноутбук Lenovo IdeaPad L3 15ITL6 серый [Full HD (1920x1080), IPS, Intel Core i5-1135G7, ядра: 4 х 2.4 ГГц, RAM 8 ГБ, HDD 1000 ГБ, Intel Iris Xe Graphics , без ОС]",369990,15.6,1920x1080,Intel Core i5-1135G7,8,1000,Intel Iris Xe Graphics,без ОС
