id,link,descr_short,price,screen_size,resolution,cpu,ram,hdd_ssd,gpu,os
5324744,/product/f12b9a90af092eb0/133-ultrabuk-asus-zenbook-13-oled-ux325ea-kg230t-seryj/,"13.3"" Ультрабук ASUS Zenbook 13 OLED UX325EA-KG230T серый [Full HD (1920x1080), OLED, Intel Core i5-1135G7, ядра: 4 х 2.4 ГГц, RAM 8 ГБ, SSD 512 ГБ, Intel Iris Xe Graphics , Windows 10 Home Single Language]",379990,13.3,1920x1080,Intel Core i5-1135G7,8,512,Intel Iris Xe Graphics,Windows 10 Home Single Language
5082343,/product/c24b8c305904ed20/156-noutbuk-ardor-gaming-neo-g15-i5nd200-cernyj/,"15.6"" Ноутбук ARDOR GAMING NEO G15-I5ND200 черный [Full HD (1920x1080), IPS, Intel Core i5-12500H, ядра: 4 + 8 х 2.5 ГГц, RAM 16 ГБ, SSD 512 ГБ, GeForce GTX 1650 4 ГБ, без ОС]",379990,15.6,1920x1080,Intel Core i5-12500H,16,512,GeForce GTX 1650 4 ГБ,без ОС
9910805,/product/5c45d1344422bd95/156-noutbuk-acer-aspire-5-a515-45-r7v5-serebristyj/,"15.6"" Ноутбук Acer Aspire 5 A515-45-R7V5 серебристый [Full HD (1920x1080), IPS, AMD Ryzen 5 5500U, ядра: 6 х 2.1 ГГц, RAM 8 ГБ, SSD 512 ГБ, AMD Radeon Graphics , Windows 11 Home Single Language]",389990,15.6,1920x1080,AMD Ryzen 5 5500U,8,512,AMD Radeon Graphics,Windows 11 Home Single Language
5058743,/product/77d0e9e508bded20/156-noutbuk-lenovo-v15-g2-alc-cernyj/,"15.6"" Ноутбук Lenovo V15 G2 ALC черный [Full HD (1920x1080), TN+film, AMD Ryzen 7 5700U, ядра: 8 х 1.8 ГГц, RAM 8 ГБ, SSD 512 ГБ, AMD Radeon Graphics , без ОС]",389990,15.6,1920x1080,AMD Ryzen 7 5700U,8,512,AMD Radeon Graphics,без ОС
9943962,/product/495d766b90c6b230/16-noutbuk-asus-vivobook-16x-x1603za-mb110-sinij/,"16"" Ноутбук ASUS VivoBook 16X X1603ZA-MB110 синий [английская раскладка, 1920x1200, IPS, Intel Core i5-12500H, ядра: 4 + 8 х 2.5 ГГц, RAM 16 ГБ, SSD 512 ГБ, Intel Iris Xe Graphics , без ОС]",389990,16,1920x1200,Intel Core i5-12500H,16,512,Intel Iris Xe Graphics,без ОС
5057649,/product/53db86a6065bed20/156-noutbuk-lenovo-v15-g3-iap-cernyj/,"15.6"" Ноутбук Lenovo V15 G3 IAP черный [Full HD (1920x1080), TN+film, Intel Core i5-1235U, ядра: 2 + 8 х 1.3 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel Iris Xe Graphics , без ОС]",394990,15.6,1920x1080,Intel Core i5-1235U,8,256,Intel Iris Xe Graphics,без ОС
5318425,/product/1383989e91eb3333/14-noutbuk-dream-machines-g1650-14kz55-cernyj/,"14"" Ноутбук Dream Machines G1650-14KZ55 черный [Full HD (1920x1080), WVA (TN+film), Intel Core i7-1165G7, ядра: 4 х 2.8 ГГц, RAM 8 ГБ, SSD 500 ГБ, GeForce GTX 1650 4 ГБ, без ОС]",399990,14,1920x1080,Intel Core i7-1165G7,8,500,GeForce GTX 1650 4 ГБ,без ОС
5082347,/product/f3b268785904ed20/156-noutbuk-ardor-gaming-neo-g15-i5nd201-cernyj/,"15.6"" Ноутбук ARDOR GAMING NEO G15-I5ND201 черный [Full HD (1920x1080), IPS, Intel Core i5-12500H, ядра: 4 + 8 х 2.5 ГГц, RAM 16 ГБ, SSD 512 ГБ, GeForce RTX 3050 для ноутбуков 4 ГБ, без ОС]",399990,15.6,1920x1080,Intel Core i5-12500H,16,512,GeForce RTX 3050 для ноутбуков 4 ГБ,без ОС
5059851,/product/d86051a00d65ed20/156-noutbuk-asus-vivobook-15-oled-m513ua-l1611w-cernyj/,"15.6"" Ноутбук ASUS VivoBook 15 OLED M513UA-L1611W черный [Full HD (1920x1080), OLED, AMD Ryzen 5 5500U, ядра: 6 х 2.1 ГГц, RAM 16 ГБ, SSD 512 ГБ, AMD Radeon Graphics , Windows 11 Home Single Language]",399990,15.6,1920x1080,AMD Ryzen 5 5500U,16,512,AMD Radeon Graphics,Windows 11 Home Single Language
4882830,/product/74aaa2d336c2ed20/156-noutbuk-acer-nitro-5-an515-57-524e-cernyj/,"15.6"" Ноутбук Acer Nitro 5 AN515-57-524E черный [Full HD (1920x1080), IPS, Intel Core i5-11400H, ядра: 6 х 2.7 ГГц, RAM 16 ГБ, SSD 512 ГБ, GeForce RTX 3050 для ноутбуков 4 ГБ, без ОС]",399990,15.6,1920x1080,Intel Core i5-11400H,16,512,GeForce RTX 3050 для ноутбуков 4 ГБ,без ОС
5320393,/product/d442fbfd98f72eb0/156-noutbuk-dell-latitude-3510-cernyj/,"15.6"" Ноутбук Dell Latitude 3510 черный [Full HD (1920x1080), WVA (TN+film), Intel Core i5-10210U, ядра: 4 х 1.6 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel HD Graphics , Windows 10 Pro]",399990,15.6,1920x1080,Intel Core i5-10210U,8,256,Intel HD Graphics,Windows 10 Pro
9900743,/product/8471d5e391fec637/156-noutbuk-hp-probook-450-g8-serebristyj/,"15.6"" Ноутбук HP ProBook 450 G8 серебристый [Full HD (1920x1080), IPS, Intel Core i5-1135G7, ядра: 4 х 2.4 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel Iris Xe Graphics , Windows 10 Pro]",399990,15.6,1920x1080,Intel Core i5-1135G7,8,256,Intel Iris Xe Graphics,Windows 10 Pro
5357549,/product/3fed337c9fa32ff4/156-noutbuk-hp-probook-450-g8-serebristyj/,"15.6"" Ноутбук HP ProBook 450 G8 серебристый [Full HD (1920x1080), IPS, Intel Core i5-1135G7, ядра: 4 х 2.4 ГГц, RAM 8 ГБ, SSD 256 ГБ, Intel Iris Xe Graphics , Windows 10 Pro]",399990,15.6,1920x1080,Intel Core i5-1135G7,8,256,Intel Iris Xe Graphics,Windows 10 Pro
4900590,/product/b4a907b2a4c46200/156-noutbuk-lenovo-thinkbook-15-g2-are-seryj/,"15.6"" Ноутбук Lenovo ThinkBook 15 G2 ARE серый [Full HD (1920x1080), IPS, AMD Ryzen 5 4500U, ядра: 6 х 2.3 ГГц, RAM 4 ГБ, SSD 256 ГБ, AMD Radeon Graphics , без ОС]",399990,15.6,1920x1080,AMD Ryzen 5 4500U,4,256,AMD Radeon Graphics,без ОС
4874024,/product/22ec60aa2260ed20/156-noutbuk-lenovo-v15-g2-itl-cernyj/,"15.6"" Ноутбук Lenovo V15 G2 ITL черный [Full HD (1920x1080), TN+film, Intel Core i5-1135G7, ядра: 4 х 2.4 ГГц, RAM 8 ГБ, SSD 512 ГБ, Intel Iris Xe Graphics , без ОС]",399990,15.6,1920x1080,Intel Core i5-1135G7,8,512,Intel Iris Xe Graphics,без ОС
5057653,/product/cb96b9c7065bed20/156-noutbuk-lenovo-v15-g3-iap-cernyj/,"15.6"" Ноутбук Lenovo V15 G3 IAP черный [Full HD (1920x1080), TN+film, Intel Core i5-1235U, ядра: 2 + 8 х 1.3 ГГц, RAM 8 ГБ, SSD 512 ГБ, Intel UHD Graphics , без ОС]",399990,15.6,1920x1080,Intel Core i5-1235U,8,512,Intel UHD Graphics,без ОС
9934730,/product/1cb9057e106e697f/156-noutbuk-acer-nitro-5-an515-46-cernyj/,"15.6"" Ноутбук Acer Nitro 5 AN515-46 черный [Full HD (1920x1080), IPS, AMD Ryzen 5 6600H, ядра: 6 х 3.3 ГГц, RAM 16 ГБ, SSD 512 ГБ, GeForce RTX 3050 для ноутбуков 4 ГБ, без ОС]",409990,15.6,1920x1080,AMD Ryzen 5 6600H,16,512,GeForce RTX 3050 для ноутбуков 4 ГБ,без ОС
9943964,/product/3b434ca27d44ba58/156-noutbuk-asus-tuf-gaming-f15-fx506lhb-hn324-cernyj/,"15.6"" Ноутбук ASUS TUF Gaming F15 FX506LHB-HN324 черный [Full HD (1920x1080), IPS, Intel Core i5-10300H, ядра: 4 х 2.5 ГГц, RAM 16 ГБ, SSD 512 ГБ, GeForce GTX 1650 4 ГБ, без ОС]",419990,15.6,1920x1080,Intel Core i5-10300H,16,512,GeForce GTX 1650 4 ГБ,без ОС
4900669,/product/e3f2781cb1806200/156-noutbuk-lenovo-thinkbook-15-g3-acl-seryj/,"15.6"" Ноутбук Lenovo ThinkBook 15 G3 ACL серый [Full HD (1920x1080), IPS, AMD Ryzen 5 5500U, ядра: 6 х 2.1 ГГц, RAM 8 ГБ, HDD 1000 ГБ, SSD 256 ГБ, AMD Radeon Graphics , без ОС]",427990,15.6,1920x1080,AMD Ryzen 5 5500U,8,1000,AMD Radeon Graphics,без ОС
5062537,/product/db4f9d0016c2ed20/156-noutbuk-asus-tuf-gaming-a15-fa506icb-hn105-cernyj/,"15.6"" Ноутбук ASUS TUF Gaming A15 FA506ICB-HN105 черный [Full HD (1920x1080), IPS, AMD Ryzen 5 4600H, ядра: 6 х 3 ГГц, RAM 8 ГБ, SSD 512 ГБ, GeForce RTX 3050 для ноутбуков 4 ГБ, без ОС]",429890,15.6,1920x1080,AMD Ryzen 5 4600H,8,512,GeForce RTX 3050 для ноутбуков 4 ГБ,без ОС
1697923,/product/5be815a1dd243332/14-noutbuk-acer-swift-3-sf314-57g-59dk-sinij/,"14"" Ноутбук Acer Swift 3 SF314-57G-59DK синий [Full HD (1920x1080), IPS, Intel Core i5-1035G1, ядра: 4 х 1 ГГц, RAM 8 ГБ, SSD 512 ГБ, GeForce MX350 2 ГБ, Windows 10 Home Single Language]",429990,14,1920x1080,Intel Core i5-1035G1,8,512,GeForce MX350 2 ГБ,Windows 10 Home Single Language
5318430,/product/138398a891eb3333/14-noutbuk-dream-machines-g1650ti-14kz57-cernyj/,"14"" Ноутбук Dream Machines G1650Ti-14KZ57 черный [Full HD (1920x1080), WVA (TN+film), Intel Core i7-1165G7, ядра: 4 х 2.8 ГГц, RAM 16 ГБ, SSD 1000 ГБ, GeForce GTX 1650 Ti 4 ГБ, без ОС]",429990,14,1920x1080,Intel Core i7-1165G7,16,1000,GeForce GTX 1650 Ti 4 ГБ,без ОС
4901198,/product/49a9b993c5e26200/14-ultrabuk-hp-pavilion-laptop-14-dv0035ur-serebristyj/,"14"" Ультрабук HP Pavilion Laptop 14-dv0035ur серебристый [Full HD (1920x1080), IPS, Intel Core i5-1135G7, ядра: 4 х 2.4 ГГц, RAM 8 ГБ, SSD 512 ГБ, Intel Iris Xe Graphics , Windows 11 Home Single Language]",429990,14,1920x1080,Intel Core i5-1135G7,8,512,Intel Iris Xe Graphics,Windows 11 Home Single Language
4737131,/product/8a8743dc2e343332/156-noutbuk-lenovo-ideapad-gaming-3-15imh05-cernyj/,"15.6"" Ноутбук Lenovo IdeaPad Gaming 3 15IMH05 черный [Full HD (1920x1080), IPS, Intel Core i5-10300H, ядра: 4 х 2.5 ГГц, RAM 8 ГБ, SSD 256 ГБ, GeForce GTX 1650 Ti 4 ГБ, без ОС]",429990,15.6,1920x1080,Intel Core i5-10300H,8,256,GeForce GTX 1650 Ti 4 ГБ,без ОС
4900236,/product/9b5e180f6474d050/156-noutbuk-msi-modern-15-a11mu-854xkz-serebristyj/,"15.6"" Ноутбук MSI Modern 15 A11MU-854XKZ серебристый [Full HD (1920x1080), IPS, Intel Core i7-1195G7, ядра: 4 х 2.9 ГГц, RAM 16 ГБ, SSD 512 ГБ, Intel Iris Xe Graphics , без ОС]",429990,15.6,1920x1080,Intel Core i7-1195G7,16,512,Intel Iris Xe Graphics,без ОС
9944253,/product/dd4c6795a3825ba7/14-noutbuk-asus-vivobook-s-14-oled-m3402ra-km009-cernyj/,"14"" Ноутбук ASUS VivoBook S 14 OLED M3402RA-KM009 черный [2880x1800, OLED, AMD Ryzen 7 6800H, ядра: 8 х 3.2 ГГц, RAM 16 ГБ, SSD 512 ГБ, AMD Radeon Graphics , без ОС]",434990,14,2880x1800,AMD Ryzen 7 6800H,16,512,AMD Radeon Graphics,без ОС
9944255,/product/b03b07e304707cd5/156-noutbuk-asus-rog-strix-g15-g513ih-hn078-seryj/,"15.6"" Ноутбук ASUS ROG STRIX G15 G513IH-HN078 серый [Full HD (1920x1080), IPS, AMD Ryzen 7 4800H, ядра: 8 х 2.9 ГГц, RAM 8 ГБ, SSD 512 ГБ, GeForce GTX 1650 4 ГБ, без ОС]",439990,15.6,1920x1080,AMD Ryzen 7 4800H,8,512,GeForce GTX 1650 4 ГБ,без ОС
4900302,/product/415f5238691ed050/156-noutbuk-asus-tuf-gaming-a15-fa506ic-hn095-cernyj/,"15.6"" Ноутбук ASUS TUF Gaming A15 FA506IC-HN095 черный [Full HD (1920x1080), IPS, AMD Ryzen 7 4800H, ядра: 8 х 2.9 ГГц, RAM 8 ГБ, SSD 512 ГБ, GeForce RTX 3050 для ноутбуков 4 ГБ, без ОС]",449990,15.6,1920x1080,AMD Ryzen 7 4800H,8,512,GeForce RTX 3050 для ноутбуков 4 ГБ,без ОС
5054929,/product/a5b76dc2fdabed20/156-noutbuk-lenovo-ideapad-3-15itl6-serebristyj/,"15.6"" Ноутбук Lenovo IdeaPad 3 15ITL6 серебристый [Full HD (1920x1080), TN+film, Intel Core i7-1165G7, ядра: 4 х 2.8 ГГц, RAM 8 ГБ, SSD 512 ГБ, GeForce MX450 2 ГБ, без ОС]",449990,15.6,1920x1080,Intel Core i7-1165G7,8,512,GeForce MX450 2 ГБ,без ОС
5082348,/product/130625475905ed20/173-noutbuk-ardor-gaming-neo-g17-i5nd203-seryj/,"17.3"" Ноутбук ARDOR GAMING NEO G17-I5ND203 серый [Full HD (1920x1080), IPS, Intel Core i5-12500H, ядра: 4 + 8 х 2.5 ГГц, RAM 16 ГБ, SSD 512 ГБ, GeForce RTX 3050 для ноутбуков 4 ГБ, без ОС]",449990,17.3,1920x1080,Intel Core i5-12500H,16,512,GeForce RTX 3050 для ноутбуков 4 ГБ,без ОС
5322440,/product/3426d3b6a24a2eb0/14-noutbuk-lenovo-ideapad-flex-5-14are05-seryj/,"14"" Ноутбук Lenovo IdeaPad Flex 5 14ARE05 серый [Full HD (1920x1080), IPS, AMD Ryzen 5 4500U, ядра: 6 х 2.3 ГГц, RAM 8 ГБ, SSD 256 ГБ, AMD Radeon Graphics , Windows 10 Home Single Language]",469990,14,1920x1080,AMD Ryzen 5 4500U,8,256,AMD Radeon Graphics,Windows 10 Home Single Language
4732855,/product/8b49b24a23da3332/133-noutbuk-apple-macbook-air-seryj/,"13.3"" Ноутбук Apple MacBook Air серый [2560x1600, IPS, Apple M1, ядра: 4 + 4, RAM 8 ГБ, SSD 256 ГБ, Apple M1 7-core , macOS]",475990,13.3,2560x1600,Apple M1,8,256,Apple M1 7-core,macOS
4831487,/product/3f75ab84d2ff2ff2/156-noutbuk-acer-aspire-7-a715-42g-r4gr-cernyj/,"15.6"" Ноутбук Acer Aspire 7 A715-42G-R4GR черный [Full HD (1920x1080), IPS, AMD Ryzen 5 5500U, ядра: 6 х 2.1 ГГц, RAM 8 ГБ, SSD 512 ГБ, GeForce RTX 3050 для ноутбуков 4 ГБ, без ОС]",479990,15.6,1920x1080,AMD Ryzen 5 5500U,8,512,GeForce RTX 3050 для ноутбуков 4 ГБ,без ОС
4732858,/product/ef67123d23db3332/133-noutbuk-apple-macbook-air-zolotistyj/,"13.3"" Ноутбук Apple MacBook Air золотистый [2560x1600, IPS, Apple M1, ядра: 4 + 4, RAM 8 ГБ, SSD 256 ГБ, Apple M1 7-core , macOS]",499990,13.3,2560x1600,Apple M1,8,256,Apple M1 7-core,macOS
4732857,/product/5153a3e023db3332/133-noutbuk-apple-macbook-air-serebristyj/,"13.3"" Ноутбук Apple MacBook Air серебристый [2560x1600, IPS, Apple M1, ядра: 4 + 4, RAM 8 ГБ, SSD 256 ГБ, Apple M1 7-core , macOS]",499990,13.3,2560x1600,Apple M1,8,256,Apple M1 7-core,macOS
5082621,/product/ad037acc59cfed20/156-noutbuk-ardor-gaming-neo-g15-i5nd204-cernyj/,"15.6"" Ноутбук ARDOR GAMING NEO G15-I5ND204 черный [Full HD (1920x1080), IPS, Intel Core i5-12500H, ядра: 4 + 8 х 2.5 ГГц, RAM 16 ГБ, SSD 512 ГБ, GeForce RTX 3060 для ноутбуков 6 ГБ, без ОС]",499990,15.6,1920x1080,Intel Core i5-12500H,16,512,GeForce RTX 3060 для ноутбуков 6 ГБ,без ОС
4900305,/product/415f523e691ed050/156-noutbuk-asus-tuf-dash-f15-fx516pe-hn044-belyj/,"15.6"" Ноутбук ASUS TUF Dash F15 FX516PE-HN044 белый [Full HD (1920x1080), IPS, Intel Core i5-11300H, ядра: 4 х 3.1 ГГц, RAM 16 ГБ, SSD 512 ГБ, GeForce RTX 3050 Ti для ноутбуков 4 ГБ, без ОС]",499990,15.6,1920x1080,Intel Core i5-11300H,16,512,GeForce RTX 3050 Ti для ноутбуков 4 ГБ,без ОС
9923774,/product/b34da43647337eed/156-noutbuk-asus-tuf-gaming-f15-fx506hc-hn006-cernyj/,"15.6"" Ноутбук ASUS TUF Gaming F15 FX506HC-HN006 черный [Full HD (1920x1080), IPS, Intel Core i5-11400H, ядра: 6 х 2.7 ГГц, RAM 16 ГБ, SSD 512 ГБ, GeForce RTX 3050 для ноутбуков 4 ГБ, без ОС]",499990,15.6,1920x1080,Intel Core i5-11400H,16,512,GeForce RTX 3050 для ноутбуков 4 ГБ,без ОС
4900539,/product/7430da839f5a6200/156-noutbuk-asus-tuf-gaming-f15-fx506hc-hn105-cernyj/,"15.6"" Ноутбук ASUS TUF Gaming F15 FX506HC-HN105 черный [Full HD (1920x1080), IPS, Intel Core i5-11400H, ядра: 6 х 2.7 ГГц, RAM 16 ГБ, SSD 512 ГБ, GeForce RTX 3050 для ноутбуков 4 ГБ, без ОС]",499990,15.6,1920x1080,Intel Core i5-11400H,16,512,GeForce RTX 3050 для ноутбуков 4 ГБ,без ОС
9943966,/product/631bed6cb1feb06c/156-noutbuk-asus-vivobook-pro-15-oled-m6500qc-ma035-sinij/,"15.6"" Ноутбук ASUS VivoBook Pro 15 OLED M6500QC-MA035 синий [2880x1620, OLED, AMD Ryzen 7 5800H, ядра: 8 х 3.2 ГГц, RAM 16 ГБ, SSD 512 ГБ, GeForce RTX 3050 для ноутбуков 4 ГБ, без ОС]",499990,15.6,2880x1620,AMD Ryzen 7 5800H,16,512,GeForce RTX 3050 для ноутбуков 4 ГБ,без ОС
5045634,/product/77068468e62eed20/156-noutbuk-gigabyte-g5-ge-cernyj/,"15.6"" Ноутбук GIGABYTE G5 GE черный [Full HD (1920x1080), IPS, Intel Core i5-12500H, ядра: 4 + 8 х 2.5 ГГц, RAM 16 ГБ, SSD 512 ГБ, GeForce RTX 3050 для ноутбуков 4 ГБ, без ОС]",499990,15.6,1920x1080,Intel Core i5-12500H,16,512,GeForce RTX 3050 для ноутбуков 4 ГБ,без ОС
5058427,/product/597d10f207f7ed20/156-noutbuk-lenovo-v15-g3-iap-cernyj/,"15.6"" Ноутбук Lenovo V15 G3 IAP черный [Full HD (1920x1080), TN+film, Intel Core i5-1235U, ядра: 2 + 8 х 1.3 ГГц, RAM 8 ГБ, SSD 512 ГБ, Intel UHD Graphics , Windows 11 Pro]",499990,15.6,1920x1080,Intel Core i5-1235U,8,512,Intel UHD Graphics,Windows 11 Pro
5057646,/product/1b8e6ec0065aed20/156-noutbuk-lenovo-v15-g3-iap-cernyj/,"15.6"" Ноутбук Lenovo V15 G3 IAP черный [Full HD (1920x1080), TN+film, Intel Core i7-1255U, ядра: 2 + 8 х 1.7 ГГц, RAM 8 ГБ, SSD 512 ГБ, Intel UHD Graphics , без ОС]",499990,15.6,1920x1080,Intel Core i7-1255U,8,512,Intel UHD Graphics,без ОС
9964415,/product/807df143d556730b/16-noutbuk-asus-vivobook-pro-16-k6602hc-n1071-sinij/,"16"" Ноутбук ASUS VivoBook Pro 16 K6602HC-N1071 синий [1920x1200, IPS, Intel Core i5-11400H, ядра: 6 х 2.7 ГГц, RAM 16 ГБ, SSD 512 ГБ, GeForce RTX 3050 для ноутбуков 4 ГБ, без ОС]",499990,16,1920x1200,Intel Core i5-11400H,16,512,GeForce RTX 3050 для ноутбуков 4 ГБ,без ОС
4831243,/product/dc79da9fd2fe2ff2/156-noutbuk-acer-aspire-3-a315-58-79ga-serebristyj/,"15.6"" Ноутбук Acer Aspire 3 A315-58-79GA серебристый [Full HD (1920x1080), IPS, Intel Core i7-1165G7, ядра: 4 х 2.8 ГГц, RAM 8 ГБ, SSD 512 ГБ, Intel Iris Xe Graphics , Windows 10 Home Single Language]",509990,15.6,1920x1080,Intel Core i7-1165G7,8,512,Intel Iris Xe Graphics,Windows 10 Home Single Language
9943965,/product/4cfba9dda7b0c031/156-noutbuk-asus-vivobook-s15-oled-m3502qa-ma034w-cernyj/,"15.6"" Ноутбук ASUS VivoBook S15 OLED M3502QA-MA034W черный [2880x1620, OLED, AMD Ryzen 7 5800H, ядра: 8 х 3.2 ГГц, RAM 16 ГБ, SSD 512 ГБ, AMD Radeon Graphics , Windows 11 Home Single Language]",519990,15.6,2880x1620,AMD Ryzen 7 5800H,16,512,AMD Radeon Graphics,Windows 11 Home Single Language
4874380,/product/ce93b0062293ed20/14-noutbuk-realme-book-14-sinij/,"14"" Ноутбук Realme Book 14 синий [2160x1440, IPS, Intel Core i5-1135G7, ядра: 4 х 2.4 ГГц, RAM 8 ГБ, SSD 512 ГБ, Intel Iris Xe Graphics , Windows 10 Home Single Language]",529990,14,2160x1440,Intel Core i5-1135G7,8,512,Intel Iris Xe Graphics,Windows 10 Home Single Language
4900383,/product/da3d7ed68944d050/14-ultrabuk-realme-book-seryj/,"14"" Ультрабук Realme Book серый [2160x1440, IPS, Intel Core i5-1135G7, ядра: 4 х 2.4 ГГц, RAM 8 ГБ, SSD 512 ГБ, Intel Iris Xe Graphics , Windows 10 Home Single Language]",529990,14,2160x1440,Intel Core i5-1135G7,8,512,Intel Iris Xe Graphics,Windows 10 Home Single Language
5324542,/product/b9d8ffbbaf062eb0/156-noutbuk-lenovo-thinkbook-15-g2-itl-seryj/,"15.6"" Ноутбук Lenovo ThinkBook 15 G2 ITL серый [Full HD (1920x1080), IPS, Intel Core i5-1135G7, ядра: 4 х 2.4 ГГц, RAM 16 ГБ, SSD 512 ГБ, Intel Iris Xe Graphics , без ОС]",529990,15.6,1920x1080,Intel Core i5-1135G7,16,512,Intel Iris Xe Graphics,без ОС
5057648,/product/8e53a8e9065aed20/156-noutbuk-lenovo-v15-g3-iap-cernyj/,"15.6"" Ноутбук Lenovo V15 G3 IAP черный [Full HD (1920x1080), TN+film, Intel Core i7-1255U, ядра: 2 + 8 х 1.7 ГГц, RAM 16 ГБ, SSD 512 ГБ, Intel UHD Graphics , без ОС]",529990,15.6,1920x1080,Intel Core i7-1255U,16,512,Intel UHD Graphics,без ОС
5058433,/product/1745610907f8ed20/156-noutbuk-lenovo-thinkbook-15-g3-acl-seryj/,"15.6"" Ноутбук Lenovo ThinkBook 15 G3 ACL серый [Full HD (1920x1080), IPS, AMD Ryzen 7 5700U, ядра: 8 х 1.8 ГГц, RAM 16 ГБ, SSD 512 ГБ, AMD Radeon Graphics , без ОС]",544990,15.6,1920x1080,AMD Ryzen 7 5700U,16,512,AMD Radeon Graphics,без ОС
9937017,/product/5af360ed5514810b/156-noutbuk-asus-vivobook-pro-15-oled-k6500zc-ma359-sinij/,"15.6"" Ноутбук ASUS VivoBook Pro 15 OLED K6500ZC-MA359 синий [2880x1620, OLED, Intel Core i5-12500H, ядра: 4 + 8 х 2.5 ГГц, RAM 16 ГБ, SSD 512 ГБ, GeForce RTX 3050 для ноутбуков 4 ГБ, без ОС]",549990,15.6,2880x1620,Intel Core i5-12500H,16,512,GeForce RTX 3050 для ноутбуков 4 ГБ,без ОС
